event_id,event_ts,event_date,scooter_id,driver_id,city,zone,battery_pct,speed_kmh,temp_c,brake_health,lat,lon,event_type,alert_code,ingest_source
EVT-00001,2026-02-10T20:10:03Z,2026-02-10,SC-108,DR-9002,Lima,Callao,64,13.51,40.38,0.84,-12.148134,-77.109073,maintenance,,csv_simulator
EVT-00002,2026-02-10T20:10:06Z,2026-02-10,SC-103,DR-9002,Lima,Surco,77,20.42,29.77,0.64,-12.143204,-77.140265,telemetry,,csv_simulator
EVT-00003,2026-02-10T20:10:09Z,2026-02-10,SC-129,DR-9038,Lima,SanIsidro,57,29.91,38.26,0.67,-12.084523,-77.055574,telemetry,,csv_simulator
EVT-00004,2026-02-10T20:10:12Z,2026-02-10,SC-107,DR-9006,Lima,Barranco,51,21.88,34.51,0.90,-12.008690,-77.091885,telemetry,,csv_simulator
EVT-00005,2026-02-10T20:10:15Z,2026-02-10,SC-106,DR-9036,Lima,Surco,57,26.14,43.70,0.67,-12.038458,-77.013911,telemetry,,csv_simulator
EVT-00006,2026-02-10T20:10:18Z,2026-02-10,SC-106,DR-9015,Lima,Barranco,78,13.63,23.48,0.88,-12.032531,-77.071054,telemetry,,csv_simulator
EVT-00007,2026-02-10T20:10:21Z,2026-02-10,SC-144,DR-9042,Lima,Callao,90,21.69,32.14,0.75,-12.092452,-77.053990,maintenance,,csv_simulator
EVT-00008,2026-02-10T20:10:24Z,2026-02-10,SC-144,DR-9021,Lima,SanIsidro,84,9.34,38.27,0.83,-12.063091,-77.053548,telemetry,,csv_simulator
EVT-00009,2026-02-10T20:10:27Z,2026-02-10,SC-146,DR-9021,Lima,JesusMaria,70,24.86,46.60,0.61,-12.028574,-77.027926,maintenance,,csv_simulator
EVT-00010,2026-02-10T20:10:30Z,2026-02-10,SC-117,DR-9048,Lima,JesusMaria,28,11.51,33.46,0.85,-12.199508,-77.101905,telemetry,,csv_simulator
EVT-00011,2026-02-10T20:10:33Z,2026-02-10,SC-108,DR-9010,Lima,Miraflores,40,10.37,35.44,0.81,-12.076324,-77.199224,maintenance,,csv_simulator
EVT-00012,2026-02-10T20:10:36Z,2026-02-10,SC-136,DR-9001,Lima,Barranco,60,15.32,47.99,0.58,-12.153720,-77.068035,telemetry,,csv_simulator
EVT-00013,2026-02-10T20:10:39Z,2026-02-10,SC-111,DR-9030,Lima,Surco,96,18.20,33.95,0.31,-12.152392,-77.101536,telemetry,BRAKE_LOW,csv_simulator
EVT-00014,2026-02-10T20:10:42Z,2026-02-10,SC-120,DR-9041,Lima,Callao,51,17.81,34.66,0.86,-12.190700,-77.184487,telemetry,,csv_simulator
EVT-00015,2026-02-10T20:10:45Z,2026-02-10,SC-121,DR-9032,Lima,JesusMaria,100,19.69,48.93,0.55,-12.061503,-77.011585,maintenance,,csv_simulator
EVT-00016,2026-02-10T20:10:48Z,2026-02-10,SC-106,DR-9047,Lima,Miraflores,57,18.20,38.91,0.47,-12.025678,-77.095056,maintenance,,csv_simulator
EVT-00017,2026-02-10T20:10:51Z,2026-02-10,SC-117,DR-9034,Lima,SanIsidro,79,13.48,40.37,1.00,-12.145986,-77.040230,telemetry,,csv_simulator
EVT-00018,2026-02-10T20:10:54Z,2026-02-10,SC-143,DR-9042,Lima,Surco,34,27.19,32.24,0.82,-12.012805,-77.004207,maintenance,,csv_simulator
EVT-00019,2026-02-10T20:10:57Z,2026-02-10,SC-138,DR-9015,Lima,SanIsidro,96,18.43,40.79,0.80,-12.006283,-77.066086,maintenance,,csv_simulator
